Suggested CAPA,Type,CMMI Category
use high order language unless low-level language is necessary for storage and timing efficiency.,Preventive,Technical Solution
use 'top-down' hierarchical approach with parallel refinement of requirements and sub-functions.,Preventive,Technical Solution
use specified control structures with no statement labels,Preventive,Technical Solution
maximum of 100 executable statements per routine allowed,Preventive,Technical Solution
formal and informal presentation of design and code by responsible person,Preventive,Validation
review by checklist of standard topics and by sources of most common errors,Preventive,Validation
force agreement on requirements,Enhancement,Requirements Management
formal control of all changes,Enhancement,Requirements Management
"enforce inspection methodology. full documentation, adequate time, space, preparation, eductation, control of inspection, analyze errors to cause, corrective action follow-up, 100% coverage, don't combine inspections, set re-inspection criteria.",Enhancement,Validation
"analyze errors, determine 'where caused', update test libraries, improve inspections.",Enhancement,Validation
re-do the current activities (or some of the activities) with more experienced staff,Corrective,Technical Solution
"if the inadequately performed activity was a specification or design activity, extend the related activities, perhaps with more experienced staff.",Corrective,Technical Solution
extend the timescales for subsequent specification and design activities.,Corrective,Technical Solution
use more experienced staff for subsequent specification and design activities.,Corrective,Technical Solution
extend the timescales for subsequent testing and debugging activities.,Corrective,Technical Solution
intensify the testing criteria for subsequent testing activities.,Corrective,Technical Solution
use more experienced staff for subsequent testing activities.,Corrective,Technical Solution
replan project and re-estimate targets.,Corrective,Requirements Management
"if the scope of the project has been underestimated, obtain more experienced staff.",Corrective,Requirements Management
"if the scope has been overestimated, release experienced staff to other projects.",Corrective,Requirements Management
stop current work and revert to activities of preceding stage.,Corrective,Project Planning
"extend activities of previous stage into current stage, replanning effort and work assignment.",Corrective,Project Planning
extend timescales for testing and debugging current stage because of anticipated additional latent faults from previous stage.,Corrective,Project Planning
redesign the module into smaller components.,Corrective,Product Integration
extend the timescales for testing the module.,Corrective,Product Integration
"intensify the testing criteria for the module (for example increase the code, branch and lcsaj coverage requirements for the module).",Corrective,Product Integration
use more experienced staff to continue the construction and testing of the module.,Corrective,Product Integration
active participation of project system engineers who know the origin of requirements interpretations,Preventive,Requirements Developments
check the interpretations of imprecisely defined terms,Preventive,Requirements Management
audit the system for 'requirements embellishment',Preventive,Requirements Management
look for over-generalization in downward allocation of derived requirements,Preventive,Requirements Developments
remind the developer with or automate the process so that the developer cannot overlook detail using techniques such as checklists and common error lists.,Preventive,Technical Solution
use cross-reference and product-logic documentation available in line to remind the developer with requirements so that the developer cannot overlook detail.,Preventive,Technical Solution
"use tools that add automatic checks, such as compilers and post-compile module checkers.",Preventive,Technical Solution
use templates or skeletons that guide the creation of a work product.,Preventive,Technical Solution
use permanent reminders and warnings in product documentation.,Preventive,Technical Solution
"use reminders in the form of newsletters, memoranda, and reminder notes.",Preventive,Technical Solution
hold work sessions with peers to review and check one another's work,Preventive,Technical Solution
"if schedule pressure is the cause of oversights, management should adjust their planning rates to allow more time in the schedule to do the work properly",Preventive,Technical Solution
provide the appropriate level of education at the right time by delivering seminars and classes related to the product,Preventive,Organizational Training
prepare a new-hire education checklist,Preventive,Organizational Training
prepare tutorial articles in the product-area newsletters,Preventive,Organizational Training
conduct education sessions on the new release functions,Preventive,Organizational Training
liaison to receive communications from other areas where the product has dependencies and to pass on the information to others in the product area,Preventive,Integrated Project Management
use of a conference disk to pass information to interested parties in a product area,Preventive,Integrated Project Management
enhanced problem-tracking tool to include automatic notification of changes to affected parties,Preventive,Integrated Project Management
use code spelling checker to automate an error-prone procedure,Preventive,Validation
use tools that maintain a release's component list and automatically include it in the design and specification documents and in the build process,Preventive,Validation
use variable-not-declared warning in the compiler to check for names that have been misspelled,Preventive,Validation
"plan reviews: address the adequacy of project technical and management plans. the items to be evaluated include cost estimates, schedule estimates, quality criteria, deliverables lists, and proposed methods and tools.",Enhancement,Project Planning
develop a checklist of common errors to detect them.,Enhancement,Project Planning
"system design review: address the quality of the overall system (architectural) design. for large systems, both a preliminary and a critical design review may be held. traceability can be demonstrated with system verification diagrams, produceability can be analyzed using complexity measures.",Enhancement,Project Monitoring and Control
having the customer participate in system design reviews helps ensure that all requirements are addressed.,Enhancement,Project Monitoring and Control
software engineering notebook audits: verify quality related activities (like code reading and unit testing) performed by developers without the direct involvement of the spao. source listings and certifications for each unit and subsystem are stored in a sen (also called a unit development folder).,Enhancement,Validation
"modify the design change process to specify an appropriate cutoff for further changes after a specific point in the process. thereafter, design changes should be handled as separate design items. implement a tool to provide automatic notification of design changes prior to the cutoff to all parties affected by the change.",Preventive,Requirements Management
"implement a tool to automatically generate the module list for the build from the library system, using the date of last change of the modules or macros.",Preventive,Technical Solution
"staffing with top talent, job matching, team building, key personnel agreements, cross training",Corrective,Integrated Project Management
"detailed multisource cost and schedule estimation, design to cost, incremental development, software reuse, requirements scrubbing.",Corrective,Requirements Management
"organization analysis, mission analysis, operations-concept formulation, user surveys and user participation, prototyping, early users’ manuals, off-nominal performance analysis, quality-factor analysis.",Corrective,Technical Solution
"prototyping, scenarios, task analysis, user participation.",Corrective,Technical Solution
"requirements scrubbing, prototyping, cost-benefit analysis, designing to cost.",Corrective,Requirements Management
"high change threshold, information hiding, incremental development (deferring changes to later increments).",Corrective,Requirements Management
"benchmarking, inspections, reference checking, compatibility analysis",Corrective,Integrated Project Management
"reference checking, preaward audits, award-fee contracts, competitive design or prototyping, team-building.",Corrective,Integrated Project Management
"simulation, benchmarking, modeling, prototyping, instrumentation, tuning.",Corrective,Measurement and Analysis
"technical analysis, cost-benefit analysis, prototyping, reference checking.",Corrective,Measurement and Analysis
"repeat inspections, teach-the-team sessions during main project",Corrective,Organizational Process Focus
emphasize nonfunctional areas in succeeding phases,Corrective,Organizational Process Focus
reinspect requirements document before proceeding further,Corrective,Organizational Process Focus
consistent definition of source attribute values must be used in the future,Corrective,Organizational Process Focus
future inspections should emphasize finding problems in recovery,Corrective,Organizational Process Focus
complete design of component before proceeding further,Corrective,Organizational Process Focus
future inspections should emphasize finding problems in the component,Corrective,Organizational Process Focus
modify the architectural design,Enhancement,Organizational Process Focus
modify the detailed design,Enhancement,Organizational Process Focus
assign difficult components to experienced developers.,Enhancement,Organizational Process Focus
marking a stress point for further review in the next iteration.,Enhancement,Organizational Process Focus
provide extra testing effort for the indicated stress points.,Enhancement,Organizational Process Focus
ensure that peer reviews are consistently conducted on all work products at all stages of development.,Enhancement,Verification
expand the process to include the development and review of unit test plans.,Enhancement,Verification
criteria should be defined for the successful completion of unit test.,Enhancement,Verification
software is not allowed to go to the next level of test until successful completion of unit testing,Enhancement,Verification
expand the process to include a dit (developmental integration testing) phase.,Enhancement,Verification
this new phase included the planning and execution of tests in an environment where all of the software associated with the release is integrated into a single system. ,Enhancement,Verification
let the developers to test their own software in a simulated operational environment using actual data from a hospital site.,Enhancement,Verification
horizontal/vertical reading,Preventive,Requirements Developments
"- investigate how much code changed during test (stability of modules)
- plan more effort for regression test",Corrective,Validation
identify a template for test planning,Preventive,Configuration Management
scheduling & tracking to be done using ms project,Preventive,Integrated Project Management
develop and maintain boks (body of knowledge) organize regular seminars,Preventive,Organizational Training
"mentoring, identify mentors for all team members.",Preventive,Organizational Training
training on communication skills,Preventive,Organizational Training
training on business domain,Preventive,Organizational Training
estimates/schedules to be verified before accepting,Preventive,Integrated Project Management
process should be strictly followed,Preventive,Organizational Process Focus
"1. review and update standards.
2. prepare checklist for standards.",Preventive,Configuration Management
"1. confirm work product's quality by coverage rate, experience of the author, reviewers, etc.; see if this can be duplicated in other parts of the project;
2. revise defect prediction in down-stream activities; see if there are general process improvement lessons.",Corrective,Verification
"1. examine training needs for author;
2. consider reassigning future tasks (i.e., assign easier tasks only to the author)",Corrective,Organizational Training
"1. ensure good  review or  testing  downstream (refer tailoring guidelines)
2. increase estimates for system testing
3. break the work product into smaller components",Corrective,Verification
"1. convert group reviews of similar work products to one person reviews (refer tailoring guidelines)
2. combine reviews (refer tailoring guidelines)",Corrective,Verification
"check coverage rate; if too low, reschedule a review, perhaps with a different team",Corrective,Verification
"1. schedule or conduct group review training
2. re-review with a different team",Corrective,Organizational Training
get the reference document reviewed and approved,Corrective,Technical Solution
"1. analyze the defects, update review checklist, and inform developers
2. schedule training",Corrective,Verification
identify cause of minor defects; correct for future by suitably enhancing checklists and making authors aware of the common causes,Corrective,Casual Analysis and Resolution
training organization members,Preventive,Organizational Training
mentoring,Preventive,Organizational Training
measurement training,Preventive,Organizational Training
evangelizing,Preventive,Organizational Training
raise awareness of the existence of resistant leaders,Preventive,Risk Management
raising awareness of the benefits,Preventive,Risk Management
raising awareness of the reasons and objectives of the change,Preventive,Risk Management
align expectations with the goals of change,Preventive,Configuration Management
respect the organizational culture,Preventive,Configuration Management
identify level of opennes to change,Preventive,Configuration Management
identify influential people,Preventive,Configuration Management
map people impacted by changes,Preventive,Configuration Management
plan for proper communication,Preventive,Organizational Training
optimize the documentation generated in software projects,Preventive,Organizational Process Focus
automate processes,Preventive,Organizational Process Focus
monitor compliance with the process,Preventive,Organizational Process Focus
allocate appropriate staff for the role,Preventive,Organizational Process Focus
allocate experienced people to process groups,Preventive,Organizational Process Focus
practice empathy,Preventive,Organizational Process Focus
put support from senior management into practice,Preventive,Organizational Process Focus
maintain a continuous improvement policy,Preventive,Organizational Process Focus
maintain open dialogue between stakeholders,Preventive,Organizational Process Focus
practice collaboration,Preventive,Organizational Process Focus
promote collaborative work,Preventive,Organizational Process Focus
promote the submission of suggestions for improvement,Preventive,Organizational Process Focus
involve senior management at the start of improvement implementation,Preventive,Organizational Process Focus
involve members of the organization in improvement initiatives,Preventive,Organizational Process Focus
escalate to higher levels,Corrective,Integrated Project Management
replacing non-collaborative people in key positions,Corrective,Integrated Project Management
"traceability: focus on ensuring traceability between requirements to testing, use automated tools like doors",Preventive,Requirements Developments
"requirements workshop: for clarity & common understanding of implicit and explicit requirements with all teams including testing, design overview meetings for critical modules/components (whiteboard discussion)",Preventive,Requirements Developments
"requirements workshop: for clarity & common understanding of implicit and explicit requirements with all teams including testing, design overview meetings for critical modules/components (whiteboard discussion), functional matrix: represent requirements as scenarios with states and behaviour for use case.",Preventive,Requirements Developments
training,Preventive,Organizational Training
"confirm number of test cases of the module, and test the module again",Corrective,Verification
code review of the module is conducted again,Corrective,Verification
"confirm number of test cases of the subsystem, and test the subsystem again.",Corrective,Verification
unit testing of the program size subsystem is conducted again,Corrective,Verification
the module is tested again,Corrective,Verification
testing is proceeded until the srgm estimates remaining defects as low,Corrective,Verification
software should be designed to work in proper functional mode,Preventive,Technical Solution
designing should be such that it runs in proper order,Preventive,Technical Solution
algorithm logic is verified for accuracy. data structures and memory overflow is checked.,Preventive,Verification
proper planning and execution of available resources,Preventive,Project Planning
"active collaboration and communication between all project participants is emphasized. 
therefore, all the teams should be involved in the development process from the beginning. in addition, the stakeholders should participate in activities requiring their presence.",Corrective,Integrated Project Management
"considering the tenets of mst, unclear topics should be communicated in as much detail as possible using media supporting conveyance. 
in this particular case, detailed specifications should be written for india and the information should be converged actively. effective convergence strategy was applied with india by daily tech calls.",Corrective,Integrated Project Management
provide appropriate access rights to all participants from the beginning of the project.,Corrective,Integrated Project Management
establish uniform policies to store and document information and follow these guidelines.,Corrective,Organizational Process Focus
"once a project is completed, the team must ensure that the “what” and “why” of each software item are properly documented",Corrective,Technical Solution
in the cases of parallel development of inter-dependent software modules set up a negotiation table to solve conflict between the development teams. using some software tools for supporting negotiations,Corrective,Organizational Process Definition
make sure that the development team is aware of the cmmi-acq or iso12207 processes for negotiating with third parties.,Corrective,Organizational Process Definition
make sure that testers are involved when negotiating with a third party for a potentially vulnerable software component,Corrective,Integrated Project Management
plan organization-wide process reviews to detect isolated processes and to promote information flows between processes. post-mortems for detecting missing information,Corrective,Organizational Process Focus
planned special budget items to support long lasting corrections or corrections that are likely to benefit many modules,Corrective,Project Planning
"projects with strict deadlines are risky, and should be carefully monitored to avoid last minute unplanned activities. allow deadline spllages, enforce codee freezes on project. implement a more open scop negotiation process between teams involving a neutral judge.",Corrective,Risk Management
team members should maintain a careful balance between the flows of information within formal development processes and informal human interactions.,Corrective,Organizational Process Focus
"team members should make sure that knowledge is appropriately distributed amongst them.  for example, pair programming, code review are practices which can promote knowledge sharing.",Corrective,Organizational Training
any intrusion into the team dynamics by outsiders should be done very carefully. to make sure the outsider has all the relevant information before intruding at the team level.,Corrective,Integrated Project Management
"ensure required contents, especially include compliance to non-functional and performance requirements,",Corrective,Requirements Management
improve requirements management and systems engineering process w.r.t. traceability process and capturing non-functional sw requirements;,Corrective,Requirements Management
if requirements volatility of system is high and requirements inconsistency of the system is highthen quality risk of the system is very high,Preventive,Measurement and Analysis
"increase usage of static and dynamic code analysis tools (coding standards checking, memory leak detec- tion, code coverage analysis)",Preventive,Configuration Management
"better unit tests (higher test coverage, complete test specification, systematic case selection, better host test environment, test bed, test automation)",Preventive,Verification
"extend training offers and attendance on architecture and application domain, improve systems design skills",Corrective,Organizational Training
"analyze review culture and performance, improve review process",Corrective,Organizational Process Focus
"increase process compliance, i.e., completeness of exit conditions of systems and software development process
- study correlation of component measurements (size, defects, complexity) and process compliance
-implement database system for all project-related data, supporting project tracking and reporting early warnings on process issues.
",Corrective,Configuration Management
"standard error- walkthrough of standards with developers,",Preventive,Organizational Process Definition
"standard error-update coding standards for imports, naming, ui",Preventive,Organizational Process Definition
"redundant code-trainings on domains (db, object model) ",Preventive,Organizational Training
redundant code-code reading sessions,Preventive,Verification
logic error -code reading sessions,Preventive,Verification
logic error - do requirement walkthrough,Preventive,Requirements Management
"logic error-trainings on domains (db, object model) ",Preventive,Organizational Training
make analysis and fix the cause,Corrective,Casual Analysis and Resolution
"place systems engineers in an environment where they are constantly required to recognise hazards, evaluate risk and take preventive action. reward engineers for good safety performance. develop a culture where poor safety performance is career limiting.",Preventive,Risk Management
"plan, staff, direct and control all life cycle activities associated with a safety-related project",Preventive,Integrated Project Management
confirm the existence of an operational safety management system in a development organisation and evaluate its effectiveness. ,Preventive,Organizational Process Performance
identify hazardous situations that could lead to an accident.,Preventive,Risk Management
perform causal analysis of safety incidents using modelling techniques such as fault trees,Preventive,Casual Analysis and Resolution
evaluate the possible negative outcomes of hazards and compute the probability of occurrence. determine if perceived risks are acceptable to the organisation.,Preventive,Risk Management
"identify system requirements, design solutions and manualnprocedures to reduce risk. justify risk reduction strategies through quantitative or qualitative means. determine required safety integrity levels.",Preventive,Requirements Developments
"develop unambiguous, complete, correct, consistent and testable statements of safety requirements",Preventive,Requirements Developments
"design and build safety-related systems in compliance with safety requirements, using semi formal models such as state engines and petri nets.",Preventive,Technical Solution
determine that a safety related system will meet its required reliability goals using techniques such failure modes effects and criticality analysis.,Preventive,Validation
"plan, solicit, select and administer the purchase of safety-related systems and services",Preventive,Configuration Management
validate safety related systems against safety requirements.,Corrective,Validation
"develop safety cases that present clear, comprehensive and defensible arguments that safety-related systems, as delivered, will be acceptably safe throughout their operational life",Preventive,Validation
the customer must provide the safety culture. the customer must manage the contract in a proactive manner to ensure it does not have a contractor building a safety-critical system in a loss situation,Preventive,Risk Management
uncompromising enforcement of the safety clauses in the contract through regular process audits and thorough review of submissions.,Preventive,Risk Management
the state conducts a capability audit on all short listed contractors to verify their ability to perform and takes this step with extreme vigour prior to contract award.,Preventive,Risk Management
customer performs a detailed cost inspection of bids. wbs.,Preventive,Risk Management
if the customer is to be responsible for safety it must take responsibility for awarding and administering safety-related contracts,Preventive,Risk Management
the customer takes responsibility for ongoing hazard identification with inhouse staff or consultants knowledgeable in the application domain.,Preventive,Risk Management
customers must retain responsibility for application domain hazard analysis,Preventive,Risk Management
evaluate the ability of an operator/developer/tester to respond to emergency situations,Preventive,Measurement and Analysis
make manual emergency procedures simple.,Preventive,Organizational Process Definition
automate complex hazard mitigation steps.,Preventive,Configuration Management
conduct regular training and retraining.,Preventive,Organizational Training
ensure that the winning bid has sufficient funds to properly cover compliance costs. ,Preventive,Supplier Agreement Management
review basis of project,Preventive,Integrated Project Management
define success criteria,Preventive,Integrated Project Management
change system asap,Corrective,Technical Solution
change culture in customer organization,Corrective,Organizational Process Definition
increase funding/reduce scope,Corrective,Project Monitoring and Control
change project into smaller chunks,Preventive,Integrated Project Management
alter cost/time-scale,Corrective,Integrated Project Management
senior buyer executive officer to renegotiate,Corrective,Integrated Project Management
change relationship,Preventive,Integrated Project Management
increase resources or cancel project,Preventive,Integrated Project Management
consult end users,Preventive,Validation
increase resources (if possible),Corrective,Integrated Project Management
reappraisal of tasks,Corrective,Project Monitoring and Control
replace project manager / new project plan,Corrective,Integrated Project Management
improve planning/new project manager,Corrective,Project Planning
improve plans for subcontract,Preventive,Project Planning
do not agree if it will bankrupt vendor,Preventive,Quantitative Project Management
renegotiate contract/freeze changes to requirements,Preventive,Requirements Management
change platform/choose hw and sw that can be used despite problems buffer problem,Corrective,Technical Solution
add resources to catch up,Corrective,Integrated Project Management
add resources/change procedures,Corrective,Integrated Project Management
replace/discipline project manager,Preventive,Organizational Training
recruit or realign staf,Corrective,Integrated Project Management
revise company procedures as priority,Corrective,Organizational Process Definition
revise company traceability standards,Corrective,Configuration Management
change contract/cancel job,Preventive,Integrated Project Management
either revise plan to prevent delays or buffer project to be unaffected by small changes in time-scale,Preventive,Project Planning
freeze design early,Corrective,Technical Solution
training programme and revision of supervision,Corrective,Organizational Training
institute full review,Corrective,Organizational Process Focus
implement new procedures,Preventive,Organizational Process Definition
revise testing procedures to reflect problems encountered,Corrective,Organizational Process Definition
reassess implications of nf to design,Preventive,Integrated Project Management
institute change policy,Corrective,Organizational Process Definition
change training regime,Corrective,Organizational Training
radical change to project/cancel,Preventive,Integrated Project Management
extra effort/change priorities,Corrective,Integrated Project Management
measure benefit/correction action plan,Corrective,Project Planning
urgent action to recover position,Corrective,Integrated Project Management
renegotiate project objectives/ buffer problem make project insensitive to macro-economic changes,Preventive,Integrated Project Management
use inspector routines which are public routines written to examine the value of each relevant attribute that otherwise will not be accessible,Corrective,Technical Solution
use memento design pattern,Corrective,Technical Solution
adopt encapsulation breaking mechanisms,Corrective,Technical Solution
inspection. inspection has proven effective in defect management of partial or distributed implementations.,Corrective,Verification
leaf class testing. this is a testing technique that evaluates the abstraction structure using its concrete implementations,Corrective,Verification
"inspection. inspection techniques specialized to oo could focus on the algorithmic, initialization, and temporal characteristics of individual routines in a way that is not possible when testing",Corrective,Verification
"context testing. this is the idea of giving up individual testing of the individual routines and instead testing them in the context of their operation and collaborations. this is of course risky, as the routines will only be tested in known contexts.",Corrective,Verification
inspection,Corrective,Verification
