Suggested CAPA,Type,CMMI Category
multi-table class-responsibilitycollaboration (crc).,Corrective,Technical Solution
"a good deal of anticipation of potential problem areas, and lots of testing with a wide range of potential types is best.",Corrective,Technical Solution
inspect the formal contracts,Corrective,Technical Solution
redesign,Corrective,Technical Solution
use of context testing,Corrective,Technical Solution
"redesign, avoid mixing styles",Corrective,Technical Solution
segregate styles,Corrective,Technical Solution
avoid deeply nested hierarchies.,Corrective,Technical Solution
use flattening tools,Corrective,Configuration Management
avoid multiple inheritance,Corrective,Technical Solution
some techniques such as evaluating against an explicit post-condition might be helpful but this is not a complete solution,Corrective,Casual Analysis and Resolution
anthropomorphization through the use of crcs assists in clarifying the role of the server and its obligations.,Corrective,Technical Solution
construct common dictionary using process element dictionary (ped),Preventive,Technical Solution
set focus/goal using quality matrix,Preventive,Product Integration
build consensus using state-behavior modeling ,Preventive,Integrated Project Management
"cover model space using uml, formal specification (e.g., object z)",Preventive,Integrated Project Management
cover functionality by use cases,Preventive,Integrated Project Management
cover non-functional requirements in architecture,Preventive,Technical Solution
validate requirements by requirements inspection,Corrective,Validation
"verify requirements by requirements inspection, crc, formal methods",Corrective,Verification
ensure traceability by building requirements traceability table (rtt),Preventive,Requirements Developments
"cover design space by using architectural patterns, design patterns, formal derivation, contracts",Preventive,Technical Solution
validate design by building  requirements traceability check (rtc),Corrective,Validation
"verify design by building crc, formal proofs, design inspection,design simulation",Corrective,Verification
ensure uniformity by using coding standards,Preventive,Technical Solution
ensure traceability by building rtt,Preventive,Technical Solution
"ensure design proximity by using rtt, feedback",Preventive,Technical Solution
ensure accuracy by using pair programming,Preventive,Organizational Process Focus
"defect identification by code inspection, static analysis, automated analysis",Corrective,Verification
"failure detection by dynamic testing; specification testing, use case-based testing",Corrective,Verification
"integration by integration testing (e.g., couple testing, pair-wisetesting or binary testing), regression testing",Corrective,Product Integration
training should be given to the team members before starting the next phase or a new project. the training calendar and the trainings attended by the team can be tracked as a part of the project status review meeting.,Preventive,Organizational Training
make available of trained and experienced resources for coding and testing.  plan for trained resources well in advance and if they are not available train the existing resources.  any risk on the availability of the trained resources should be tracked as a part of the risk management worksheet.,Preventive,Organizational Training
generally introduction of new programming language should be known well in advance to the team and proper training should be given well in advance.,Preventive,Organizational Training
a formal sign off from all business users who would handle the application should be mandated before starting the design phase,Preventive,Supplier Agreement Management
frequent communications with customer will help to know his requirements,Preventive,Requirements Management
using business analysts/domain professionals during requirement elicitation,Preventive,Requirements Developments
requirement workshop (for clarity & common understanding of implicit & explicit requirements with all teams including testing),Preventive,Organizational Training
discuss more about the boundary of the applications and granularity of the requirement.  the equivalent design conversion should be well documented in the design document and sign off should be received before starting the coding.,Preventive,Requirements Developments
care should be taken in choosing right tool ,Preventive,Technical Solution
"the design document should be consistent with requirements specification.
the review should be carried out with a design review list as base and adequacy in review should be cross checked by the quality team or organisation design review team.",Preventive,Requirements Management
training should be given in the usage of design tool,Preventive,Organizational Training
most of the graphical defects appear similar across all projects.  maintain a defect database and run test cases through it before starting up with the project,Preventive,Verification
a thorough check shall be done before delivering the artifact,Preventive,Verification
customer review of artifacts and deliverables,Preventive,Verification
feasible and obvious vision of expected system.,Preventive,Requirements Management
apparent dissemination of all functions and information flow with expected operational input and output.,Preventive,Requirements Management
complete and clear communicated data must be processed.,Preventive,Requirements Management
the scope of specific operational input must be defined well.,Preventive,Requirements Management
a “defect sink” must be formed to contain all types of requirement defect so that it may not affect the rest of the requirement.,Preventive,Requirements Management
requirement changes must be traceable.,Preventive,Requirements Management
cross-functional requirement data must be identified separately.,Preventive,Requirements Management
requirement must be classified at granule level,Preventive,Requirements Management
"all types of text, images, graphics, quantitative operations and expected functional characteristics must be noticeable.",Preventive,Requirements Management
periodic scheduling must be there for preventing future defect.,Preventive,Requirements Management
for defect mitigation there must be a proper checklist or prototype created by requirement analyst for identifying and resolving the defect.,Preventive,Requirements Management
interdependent requirement defect must have the highest priority for mitigation.,Preventive,Requirements Management
non-dependent requirement defect must have conditional priority among their domain.,Preventive,Requirements Management
have a team of cross functional experts,Preventive,Project Monitoring and Control
the business analyst (ba) should have got an extensive training (or) knowledge in the domain for which he is doing the analysis. ,Preventive,Organizational Training
"the business analyst should be smart enough to ask right question (a formal checklist including the 3 w's - what, when and where would help) and perform an in-depth analysis to turn the vague customer business vision into formally documented requirements",Preventive,Requirements Management
the business analyst should ensure that all the points discussed with the customers are factored in. he/she should not finalize the requirements till there is a common agreement with all the business stakeholders of the project,Preventive,Integrated Project Management
an in-depth feasibility study by the project manager (pm) based on the customer requirements should be done ,Preventive,Requirements Management
"if the pm envisages that the project cannot be built within the stipulated timeline, then the same has to be communicated to the customer and can request for more timeframe or the project can be built in phases.",Preventive,Integrated Project Management
the pm can seek the help of the senior management (or) the quality team to decide whether to accept the customer deadline.,Preventive,Integrated Project Management
the business analyst and the project manager should ensure that the requirements get formally reviewed by the end user. any deviation should be highlighted as a risk and it can be mitigated with the help of the senior management team for the project.,Preventive,Requirements Management
"the requirements should be made to sign off properly, which will help in meeting expectations and having satisfied customers.",Preventive,Requirements Management
the pm should employ a qualified business analyst.,Preventive,Organizational Training
the pm should do a formal review of the requirements mapping and may ask an independent requirements review team to do a peer review.,Preventive,Requirements Management
quality team should validate if the requirements checklist is followed by the ba. ,Preventive,Requirements Management
the business analyst along with the project manager should freeze the scope of the project before starting the development.,Preventive,Configuration Management
"any new change should undergo a strict configuration management process, by which the team can decide when to take up the new requirement.",Preventive,Configuration Management
pm to seek help of other design experts in the organization and formalize the best design approach before starting the development of the project.,Preventive,Integrated Project Management
a formal configuration management process to be followed to take up the new requirement in the next phase of the project ,Preventive,Configuration Management
"as a part of the design discussion, architects from client end and team developing the interfaces (if it varies from the current design team) should be involved to conclude on the best design approach suitable for the project.",Preventive,Technical Solution
quality team can cross check on the extent to which the design review is done (like the usage of formal design template of the organization and almost all sections of the doc should have sufficient design related details in it).,Preventive,Process and Product Quality Assurance
"as a part of the project plan, it should be mandated for a design review at the customer end, to avoid issues during uat / implementation.",Preventive,Integrated Project Management
pm should check if database normalization is done as a part of the design review.,Preventive,Integrated Project Management
pm can seek the help of design experts in the organization to handle normalization.,Preventive,Integrated Project Management
the pm should check for the reasons behind the shortage of time/resource and should take corrective actions.,Preventive,Integrated Project Management
the quality team should find out the reason as why only certain sections are considered as mandatory and the reason should be justifiable.,Preventive,Process and Product Quality Assurance
"pl should have prior experience in leading similar projects. if not, pm can assist in wbs.",Preventive,Organizational Training
pm should review the wbs assigned by the pl and should take mitigation steps if he foresees any risk in it.,Preventive,Risk Management
"skilled resources with technical work experience should be inducted into the project, if project has tight deadlines.",Preventive,Organizational Training
"overall system has to be explained to all the team members by ba / pm / pl, so that everyone understands the project as a whole and take ownership to his/her code.",Preventive,Project Planning
genuine code review should be done by the project lead and he/she should insist the team to follow coding standards as per the guidelines available.,Preventive,Integrated Project Management
pl should understand that the need for review is to avoid defects at later stage which are very costlier for the project. quality team can do audits / checks to see if review is done formally.,Preventive,Process and Product Quality Assurance
training should have been provided before the development start.,Preventive,Organizational Training
test case development can be planned in parallel to the code development.,Preventive,Integrated Project Management
the ba should run-through all possible scenarios of the actual business to the test team so that the testers can build a strong test case base for the project.,Preventive,Validation
the pm shouldn't hide the facts as up to what level the testing is performed and should involve the client for a joint decision.,Preventive,Verification
"if the project implementation deadline cannot be moved further, then the client should decide if the pretermission is sufficient for the implementation.",Preventive,Risk Management
"while planning the project, the machine space restriction that the pm foresees has to highlight to the client, so that the client can either sponsor for the machine (or) plan for an extra round of testing at client side with similar h/w setup, before doing the actual implementation.",Preventive,Organizational Process Definition
size of database required for testing has to be planned (by pm & pl) upfront and sufficient time should be given to the it team for db space allocation.,Preventive,Organizational Process Definition
testers sound in test data analysis and setup has to be employed. they should work in close association with the business analyst to plan for an exact simulated test environment.,Preventive,Validation
"while planning the project, the pm should decide ( along with the client), how this tests can be performed – whether it can be done as part of uat of the project.",Preventive,Project Planning
testers with expertise with such type of testing can be used from other teams in the organization or existing tester can be trained on these type od testing.,Preventive,Organizational Training
extensive training to ba in the domain in which he/she is working should be given,Preventive,Requirements Management
customer timeline should be accepted after doing an in depth feasibility study of the project,Preventive,Requirements Management
the requirements should be made to sign off properly by the end user,Preventive,Requirements Management
quality team should validate if requirements checklist is followed by ba,Preventive,Requirements Management
the ba and the pm should play a vital role to make the development team understand the customer domain and the project requirements.,Preventive,Requirements Management
the ba along with the pm should freeze the scope of the project before starting the development.,Preventive,Requirements Management
"pm should analyse all the risk factors related to the project like people, environment, scope, client, sub vendors, etc and all subcategories to it.",Preventive,Product Integration
skilled programmers are to be employed for tasks in the critical path.,Preventive,Product Integration
pm has to track in the project management tool and quality / senior management team should do periodic reviews on this.,Preventive,Product Integration
pm should have the overall control of the project,Preventive,Product Integration
pm should plan for human and non-human resources in the initial planning stage of the project itself.,Preventive,Product Integration
pm / pl should always have some buffer while planning for external dependencies.,Preventive,Product Integration
pm and design experts in the organization should formalize the best design approach before starting the development of the project,Preventive,Technical Solution
any new requirement which has impact on the design should undergo formal configuration management process to take up the new requirement in the next phase of the project.,Preventive,Technical Solution
the quality team should find out the reason as why only certain sections are considered as mandatory and the reason should be justifiable,Preventive,Technical Solution
pm can seek help of document writers to help the design team to write the unambiguous documents,Preventive,Technical Solution
"pm should start mapping the traceability matrix on completion of the design document, so that these issues can be handled upfront.",Preventive,Technical Solution
pl should find reasons for time constraints and should talk with pm to see if the estimated effort has to be relooked for sufficiency,Preventive,Process and Product Quality Assurance
pm/quality team can cross check if pl is doing the code review or not.,Preventive,Process and Product Quality Assurance
quality team can do audits / checks to see if review is done formally.,Preventive,Process and Product Quality Assurance
training should have been provided before the development starts.,Preventive,Process and Product Quality Assurance
the ba should run-through all possible scenarios of the actual business to the test team so that the testers can build a strong test case base for the project,Preventive,Validation
"space restrictions, if any, should be handled by pm and client mutually.",Preventive,Validation
"while planning the project, the pm should decide (along with the client) how these tests can be performed testers with expertise in such type of testing can be used from other teams in the organization",Preventive,Verification
proper planning should be done before start of sdlc activities.,Preventive,Integrated Project Management
"a new integrated software testing technique needs to be developed, which would quickly validate the application under test and ensure 100% coverage while upgrading the software. this can be done by having a test suite having minimal test cases ensuring maximum coverage.",Corrective,Technical Solution
reduce or avoid cyclic dependencies in depelopment stage,Corrective,Technical Solution
"use a traceability matrix, to trace each functional requirement till source code level.",Preventive,Requirements Developments
trace the code to be released for testing after a formal review of the updated traceability matrix for each requirement. ,Preventive,Requirements Developments
an independent review of the traceability matrix by the quality team should be mandated.,Preventive,Requirements Developments
"before commencing with the actual coding, developers should document the program specification for each source code and it should be formally reviewed by the project lead.",Preventive,Requirements Developments
the developer writing the code should do a self code review of all possible criteria.,Preventive,Technical Solution
secondary code reviews by the peers or by the lead to be mandated.,Preventive,Validation
the design perspective of each requirement should be understood and dependencies with external interfaces should be taken care.,Preventive,Requirements Developments
"formal design review with key technical members of the project, interface teams, vendors (if any), system and database administrators should be mandated before proceeding with the coding phase.",Preventive,Technical Solution
"the technical lead responsible for design should have overall knowledge about the project functionalities, technical implementation, system environment, deployment challenges, etc. to design a perfect solution for the project.",Preventive,Technical Solution
"all negative scenarios and input of negative values should be handled in the source code. so, developer should document all such negative cases in the program specification and it should be reviewed by the technical lead for completeness.",Preventive,Technical Solution
a general list of negative cases to be handled should be included as a part of the design document.,Preventive,Technical Solution
"it is just not enough for the developer to understand his/her own code related functionality, but a knowledge on the overall project is essential to avoid such defects.",Preventive,Technical Solution
"shared source code / common routine in the project has to be discussed, documented in detail and should be agreed between the stakeholders involved in integration. a final approved document on common routines is a must",Preventive,Technical Solution
the document on workflow sequence should be written and agreed in the design phase.,Preventive,Technical Solution
scenarios that may have a sequential execution must be well documented with sample use cases.,Preventive,Technical Solution
"before starting the actual coding, a prototype of the application should be built to finalize on the look and feel of the application",Preventive,Technical Solution
screens of the prototype can be embedded in the design document to understand the application better.,Preventive,Technical Solution
senior technical developer along with the team can work in parallel with the technical lead to assist him in bringing such add on features in the design document.,Preventive,Technical Solution
"scenarios on page reload, browser compatibility, etc can be referred from the knowledge base of the similar successfully implemented projects and this has to be documented in the design document for the project.",Preventive,Technical Solution
program language support for various input devices has to be analyzed and documented in the design manual.,Preventive,Technical Solution
"as a part of the requirement capture, details on the input devices to be supported should be well documented",Preventive,Requirements Developments
assess and monitor the maintenance process,Enhancement,Project Monitoring and Control
control variation in coding and code review processes,Enhancement,Organizational Process Focus
"estimate and control defects, effort and schedule of testing process",Enhancement,Project Monitoring and Control
evaluate process quality effectiveness,Enhancement,Process and Product Quality Assurance
evaluate defect-detection effectiveness,Enhancement,Process and Product Quality Assurance
evaluate inspection effectiveness,Enhancement,Process and Product Quality Assurance
evaluate peer review effectiveness,Enhancement,Process and Product Quality Assurance
manage effectiveness of defect removal activities,Enhancement,Process and Product Quality Assurance
improve product quality,Enhancement,Process and Product Quality Assurance
improve defect detection to reduce the number of delivered defects,Enhancement,Process and Product Quality Assurance
improve software process effectiveness,Enhancement,Organizational Process Focus
improve software reliability,Enhancement,Process and Product Quality Assurance
increase customer satisfaction (by managing defects),Enhancement,Verification
manage defect injection distribution in different kinds of activities,Enhancement,Process and Product Quality Assurance
reduce defects in the products,Enhancement,Process and Product Quality Assurance
reduce injected defect,Enhancement,Process and Product Quality Assurance
reduce requirements volatility,Enhancement,Process and Product Quality Assurance
understand and predict product quality,Enhancement,Process and Product Quality Assurance
verify quality goals achievement,Enhancement,Process and Product Quality Assurance
improve review process,Enhancement,Organizational Process Focus
understand and predict inspection process,Enhancement,Organizational Process Focus
manage system-testing activity,Enhancement,Validation
monitor process efficiency,Enhancement,Organizational Process Performance
evaluate coding efficiency,Enhancement,Organizational Process Performance
evaluate defect-fixing efficiency,Enhancement,Organizational Process Performance
evaluate design efficiency,Enhancement,Organizational Process Performance
evaluate testing efficiency,Enhancement,Organizational Process Performance
reduce operational costs,Enhancement,Integrated Project Management
improve productivity,Enhancement,Organizational Process Focus
minimize rework,Enhancement,Organizational Process Focus
monitor project cost and schedule,Enhancement,Integrated Project Management
reduce cost due to poor quality performance,Enhancement,Process and Product Quality Assurance
improve estimation and planning,Enhancement,Project Planning
understand software processes performance,Enhancement,Organizational Process Performance
understand fixing process performance,Enhancement,Organizational Process Performance
understand review process performance,Enhancement,Organizational Process Performance
understand project management process performance,Enhancement,Organizational Process Performance
understand recruitment process performance,Enhancement,Organizational Process Performance
understand test process performance,Enhancement,Organizational Process Performance
understand the effect of reviews as verification activities in test,Enhancement,Verification
understand the effect of test design in test development,Enhancement,Validation
understand the relationship between productivity and quality assurance activities during test development,Enhancement,Process and Product Quality Assurance
verify changes in test process,Enhancement,Validation
win the market competition,Enhancement,Organizational Innovation and Deployment
monitor defects index,Enhancement,Project Monitoring and Control
monitor process performance,Enhancement,Project Monitoring and Control
monitor process quality,Enhancement,Project Monitoring and Control
ask pos to start to regularly participate in sprint planning activities,Corrective,Integrated Project Management
conduct po meetings,Corrective,Integrated Project Management
emphasize on frequent communication among stakeholders (developers and pos),Corrective,Project Monitoring and Control
provide clearly communicated priorities,Corrective,Requirements Developments
hire pos with technical background,Corrective,Integrated Project Management
increase the number of pos,Corrective,Integrated Project Management
emphasize on po pairwork,Corrective,Integrated Project Management
ask pos to increase their mutual collaboration during the development sprints,Corrective,Integrated Project Management
emphasize on mitigating the lack of information flow or collaboration between the sales & requirements and development work,Corrective,Organizational Process Definition
emphasize on collaboration practices and following the development process,Corrective,Integrated Project Management
hire on-site customer representatives,Corrective,Integrated Project Management
"emphasize on mitigating the lack of instructions and experience, and the complexity of the existing product",Corrective,Organizational Training
ask pos to participate in the teams’ daily stand-up meetings,Corrective,Integrated Project Management
hire a po team,Corrective,Integrated Project Management
hire an team internal coordinator if an on-site po not available,Corrective,Integrated Project Management
the organization can hire two new employees to work with the requirements specifications and usability designs,Corrective,Integrated Project Management
apply wideband delphi estimation method,Corrective,Integrated Project Management
"add time/tasks for design, then implementation will be more straightforward",Corrective,Integrated Project Management
stick to the time-boxed values and do not accept more stories,Corrective,Integrated Project Management
average story points from 10 sprints,Corrective,Integrated Project Management
estimate bigger numbers and/or accept less,Corrective,Integrated Project Management
follow kanban-style dev,Corrective,Integrated Project Management
budget time for doing prototypes,Corrective,Integrated Project Management
familiarising (developers) with the stories beforehand,Corrective,Integrated Project Management
factor the uncertainty factor into the time estimation,Corrective,Integrated Project Management
develop more clear requirements,Corrective,Integrated Project Management
monitor the time that you spend and learn from your own estimates,Corrective,Integrated Project Management
"when getting a new large story, allocate design and analysis story for the sprint",Corrective,Integrated Project Management
make dedicated investigation task for features planned in next sprint,Corrective,Integrated Project Management
estimation should be added on getting familiar with the project/component,Corrective,Integrated Project Management
those who know about the area of the story should tell about the work that is needed,Corrective,Integrated Project Management
include realistic amount of work in the sprint and leave some time to settle quality debt,Corrective,Integrated Project Management
use previous sprint as a reference of how much story points we can handle,Corrective,Integrated Project Management
enforce check-style on commit,Corrective,Integrated Project Management
enforce the check-style checks before commit: add the plugin to the development tool,Corrective,Integrated Project Management
reserve more time for testing when implementing new features,Corrective,Integrated Project Management
fixing debt about param < component > verification,Corrective,Integrated Project Management
developer should reserve more time for testing and be more careful with it,Corrective,Integrated Project Management
remember to test all x methods/apis that are related to your changes,Corrective,Integrated Project Management
"test, test, test..",Corrective,Integrated Project Management
test the issue in the actual application at least once,Corrective,Integrated Project Management
testing in different environment: make testing in local environment and then in dev-test,Corrective,Integrated Project Management
more testing: the bigger the story is the more testing is required,Corrective,Integrated Project Management
use cases: a better understanding what is asked and what is needed to be achieved,Corrective,Integrated Project Management
create uml diagrams from source code to pin-point problems and design,Corrective,Integrated Project Management
architecture spec is missing and needs to be made,Corrective,Integrated Project Management
add system overview descriptions/depictions to intranet,Corrective,Integrated Project Management
add stories to current sprint to add missing design document,Corrective,Integrated Project Management
add javadoc tags wherever they are missing,Corrective,Integrated Project Management
"fast diagrams: draw diagrams on whiteboard, take picture and attach it to story",Corrective,Integrated Project Management
train developers to understand the requirement errors,Preventive,Requirements Developments